1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,65,67,69,71,73,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127,129,131,133,135,137,139,141,143,145,147,149,151,153,155,157,159,161,163,165,167,169,171,173,175,177,179,181,183,185,187,189,191,193
0.02338422922778965,0.024164051491760975,0.023897152066404463,0.02389755049879359,0.02241213227993256,0.02079036049478599,0.01960036096018626,0.01713209397593844,0.01540520522782176,0.015257268329390061,0.015509049101128098,0.015192460909681045,0.015139569039846703,0.01489188130957248,0.014099396865954085,0.01116086015325806,0.01218383565120641,0.011904386003738221,0.010388408192939224,0.009835843581148626,0.01136890886536572,0.012515324749867808,0.013330791557751397,0.013275799624361857,0.013224762831618211,0.014286428879229696,0.015675290008735264,0.013882642605525014,0.01418244923218687,0.01314574999448672,0.013487117861876419,0.01606897438931399,0.019894675588626138,0.021476889604824703,0.037636743252218,0.5161601676881228,0.5029684855436681,0.3553209367606526,0.3405988014865831,0.4176789060442796,0.36214072395871194,0.1892424198387778,0.17553369761145987,0.15356936125352869,0.12308379762959513,0.10132138961659405,0.19132537710716505,0.13349936457068592,0.22920058885128533,0.20884150942558832,0.5597781631760703,0.3615136706589851,0.189665552094218,0.1582972149085772,0.20614440352453742,0.1539539569347455,0.10665078281124053,0.13800990730014134,0.10003054018330132,0.10495461380239206,0.06476527098587267,0.061860413211126765,0.08557455310617346,0.06566501735527332,0.057444888690969635,0.05825232056011265,0.05560199513794013,0.05474499314841975,0.06062858417960886,0.04897030655400459,0.05703608622479326,0.043941442906571676,0.05286161508648118,0.035515673782020384,0.03349696470319591,0.038767748679002664,0.04059984524658422,0.03176604922054903,0.0467847487763375,0.030878540336677054,0.03865075917809086,0.026031393050536342,0.03149060877404193,0.027697597957441002,0.02747977049710131,0.03762063978042154,0.0290491526500304,0.02826376715365344,0.03045260835506556,0.03131287930772881,0.03376415872886008,0.025808957055016683,0.02836195395653439,0.021114251346269878,0.016,,
0.0253039241790239,0.025247112141482852,0.023106219303508212,0.021514203557032454,0.020796812746596005,0.0201536722109267,0.02175481088471164,0.02112762952072078,0.018870329551856104,0.020429866765641458,0.020853489495806562,0.018372773887987623,0.01903671284346401,0.020159881775966053,0.019439621858081475,0.01880889239325745,0.016736032012278378,0.01777729297171088,0.01824937898210168,0.014742163278320636,0.014997545688786236,0.014310793632952271,0.014798073431109771,0.01663129374969552,0.016996181726284355,0.0176784354851465,0.017170684921958366,0.015343338946311522,0.016731508985864615,0.01925834719919574,0.020988222760998796,0.022351809310766708,0.022944355086366105,0.029848607384601333,0.03675554657353318,0.6289618891700779,0.4420156232275795,0.411760489602036,0.3276207660825341,0.2853576071502986,0.3989463965468958,0.3814423619316195,0.2567941276936596,0.23648444932387525,0.21008301922619768,0.1963739727029609,0.13859765458336554,0.11094870730560558,0.09457993390643685,0.09652109435038529,0.09328666846532879,0.0718457270006074,0.0717991092237094,0.07896128923375796,0.07837749956690655,0.06782165368000462,0.05973275021979113,0.06872766430354138,0.05822175811418277,0.06384734048955104,0.06349315649509915,0.040664760433562874,0.05436528987502868,0.06680626511884247,0.04947068986337481,0.04000230861768512,0.041687353264336605,0.041215863170391887,0.04331223884104535,0.041076050656481615,0.04497795434071395,0.03495436705229975,0.04482345547745078,0.03817356443197009,0.03838492206882823,0.039260494132694355,0.04310399099261749,0.0405434874872948,0.03669612289481028,0.03319572489546775,0.034396863908149694,0.029694847391969027,0.03818509588391898,0.03305377515502279,0.028242730884212735,0.03420793728976512,0.027528228236405185,0.03293685927420822,0.028905812699122912,0.037199014849094894,0.03653789752502363,0.03731740879162938,0.03085371820399333,0.03292267391512985,0.029192897496262582,0.02,
0.021478135678317665,0.020690140250087592,0.01967109949780018,0.019293039023082194,0.019561198903069954,0.016725532232236887,0.0154983411997241,0.014948638452701911,0.01426512338368736,0.015440491437483009,0.01601885084369959,0.016217888282750538,0.012498440386763593,0.01081539052387852,0.009578362662790227,0.00937280886802562,0.007766849791011735,0.006037694959730756,0.006837700068330614,0.008393334395843123,0.010935277168389764,0.013904894123962055,0.014493252549686406,0.01340172586176399,0.012189190845336833,0.01177761487731418,0.013246114872112304,0.011224844220651741,0.011949558961182235,0.014167333066805054,0.017560316592936134,0.019284813716583124,0.021732272155950333,0.02860802680839655,0.03247167998497127,0.3810195068475942,0.449403069478087,0.4995893854093143,0.2998879682544895,0.40194268678414147,0.3033168960472218,0.42604165530054,0.4658274843823948,0.18355623013968403,0.2694660724694242,0.25726968316707666,0.3156739958490759,0.38399395600921793,0.31870379877593796,0.33227880572859136,0.3051976565461483,0.3054236296080698,0.25123341119447506,0.4959905818276268,0.3804217364572452,0.17963522500313397,0.203797825140748,0.17656009739271267,0.12456235643477544,0.13668309949690435,0.1114249287593424,0.09380442638350661,0.10721197021736946,0.10734298712093868,0.07522860781150954,0.07932227876180016,0.04608220645674005,0.06058435043956089,0.06210496822780447,0.06082900728869815,0.05302679264285346,0.05858687680698516,0.07089894825972223,0.05249611409190215,0.039137916933848785,0.04725902502217656,0.0489934287453165,0.0444358953173683,0.04496036633367551,0.0445644071870402,0.028617882199075947,0.050875453056992516,0.03700027306508955,0.03540698658842243,0.05479556964616356,0.03705962869430159,0.026519125121370352,0.03401638851768036,0.030631947435916164,0.03187515888007184,0.02999896123563564,0.029611904299645834,0.030295749074735107,0.029172158561775817,0.02994135825771687,0.015,
0.02114078414534717,0.020750190270582478,0.02148885895386178,0.021851797884636,0.022668886566908398,0.02234507634492975,0.020883801654052125,0.020713354024184276,0.018673512390441082,0.01943863800921203,0.019326571970319784,0.020443151230378185,0.02040010383449942,0.02129748188653849,0.020479238529598643,0.01956029061340086,0.019250549593245823,0.018617009510414055,0.018012007865915402,0.0188048748840515,0.019512667228775697,0.018445679926913667,0.0185499679065716,0.019944970188052746,0.01931490195955597,0.01812735889322565,0.01759739041387477,0.01915957172518434,0.01810020011064421,0.020717970692051623,0.025111837049148284,0.026319113469281157,0.022504443664875806,0.027600150140142846,0.5946454427794658,0.5456194057642261,0.43536882179493136,0.4727121448266414,0.32441744312988036,0.36787420287919037,0.40386100093304655,0.2903273276880092,0.40639624871613794,0.7774291131346112,0.6104624761732413,0.3008364921292462,0.22568480157370224,0.20366106815718876,0.14930916203553696,0.16498656794746158,0.11355883461752991,0.12121360774343659,0.1113289569707542,0.11202672647093044,0.11024682188717783,0.08729230583912295,0.09808810854334764,0.07456660976803366,0.07734117835884857,0.05656847072375055,0.08734465832228681,0.057685619105309165,0.07384253255180115,0.0585445213916827,0.061280895873021,0.06234208406814147,0.05654445882815727,0.05727898364464508,0.05553623595993587,0.06329876918217812,0.046436292753454025,0.052526847667537825,0.04281408901043814,0.04211871998067945,0.04641129583978992,0.030983415694865405,0.03616226252453148,0.026757614711747927,0.04061662487696917,0.03069468917980153,0.035834763442530275,0.0416838787408867,0.03504603452576154,0.037225390890086904,0.027518079654712476,0.03026238001284337,0.02818799872229022,0.028058058497798983,0.03517521739232703,0.029091408410179247,0.03248750087686633,0.029786327324629568,0.02947733991028446,0.028130208030202167,0.02,,
0.017710867551250717,0.01700111389148508,0.01647445739955005,0.015544022814644051,0.015195162023068599,0.013975944392282336,0.015317266643183457,0.013746081683365488,0.014494914644453145,0.01760337343676151,0.017186737098593523,0.016762821756034392,0.015272773003917014,0.01352533971361454,0.012943742219889975,0.012109368290551915,0.009295681330920359,0.010354425907550422,0.011369846087818969,0.008496469393864586,0.008885925566657984,0.008673375331992899,0.007975182119906422,0.006578473808897887,0.00801030076854761,0.00956499868899332,0.010021982596736836,0.012648674910443488,0.01228419298138955,0.0175742330376623,0.020498126810161395,0.022037580852281972,0.023308114797038107,0.027553483663136723,0.030770668010904494,0.5711349593096744,0.37281172131265106,0.4161414231377229,0.3036372813971178,0.3161641130862121,0.3596091933648869,0.40082083523497636,0.6288203417389518,0.36834150069326854,0.22850588823951976,0.15238732918467723,0.1213869104956907,0.11931709999467538,0.0738148569740942,0.08016964770872027,0.05862830961873766,0.05975348138959503,0.06156869774318683,0.04794950857323642,0.0673658565357479,0.05780965370954082,0.04841507188362576,0.06158674291331849,0.059063897547811224,0.046903345520321174,0.05668356808059409,0.053470929130930975,0.0374209421764935,0.02874165437992546,0.044819613139883106,0.047686822967660865,0.044988779506835844,0.03896575252625748,0.03972638772794705,0.03694217495364136,0.036224495615434386,0.032080376214250216,0.02698250191589602,0.03127563606422946,0.031417974367628235,0.030225371386934926,0.029290025170400514,0.02846145980083277,0.03190205527689279,0.025169813293276187,0.025219998035483665,0.025105658952282384,0.021989237289384466,0.02091036550827779,0.02107460893826298,0.02022480066255604,0.018508246268920624,0.020736199365299374,0.021955257207711534,0.019053931987864408,0.01927118867810425,0.018627538399146076,0.016220803155565306,0.018333238129304714,0.014,,
0.01356380330371502,0.01284492881758936,0.013041085269259196,0.013537296518983537,0.013515122034655973,0.013007657766313336,0.01389672528627301,0.014263336104383694,0.015062611398831076,0.015368638208623782,0.014971266907142757,0.014400822769671504,0.014064972785868426,0.014207273441558775,0.014138900017082463,0.01435649464357935,0.011850080958168729,0.013392530425627347,0.011643939095318452,0.009917982932240377,0.009484917268504148,0.010018855516126683,0.008888349350348204,0.01189017322308339,0.011517972561469221,0.015656423365370684,0.01697561469643534,0.020298644921779237,0.020194953958601217,0.019556477194443304,0.02303859390492796,0.025273793547596866,0.024639252976152114,0.023574811233133194,0.023249043668347485,0.019242982857533987,0.02411692537589391,0.028919847887823206,0.12860649859560777,0.1083174590419766,0.1403298203263801,0.2726229605409006,0.5320300044171481,0.9894919496347057,0.9858320208811925,0.7285718301345331,0.7893423684750962,0.1903941596628948,0.6949125493089332,0.5158778824527223,0.3343325378439991,0.5814681145845013,0.7228214912606741,0.6164343857319049,0.7412586770283407,0.8336371094464289,0.5642296787877167,0.5509555493035181,0.49044471062988765,0.4289898031453732,0.3240259117747457,0.37299614131547176,0.24600325717559407,0.4044382036651561,0.49981448939750706,0.2251731306176571,0.214684869012837,0.18610153396575024,0.2021763841955006,0.13684389428188656,0.12494398401394315,0.1405908829664888,0.09320771167972834,0.09058104222298426,0.09907469988463194,0.08768683848298184,0.06856587128397895,0.06256452113771818,0.07323059538085411,0.06570386939562918,0.045564493128995166,0.06427122460772847,0.057711082217044664,0.047655650634838634,0.06053773068706236,0.047566189433062636,0.04910741192000554,0.0391517590765846,0.04403475662087565,0.03549739089650534,0.03545682225011598,0.03354222319951079,0.03967787728575717,0.030769798929610338,0.03067561023108625,0.02835705968843735,0.016
0.02472998542291792,0.02318633509622716,0.023798269051539294,0.02170705061456311,0.021588865311348564,0.019906245603822075,0.02060712606883399,0.019396102106445733,0.019387608688245055,0.018220335589240133,0.018704726940025198,0.018299182891484026,0.01696635638299899,0.01774097624403057,0.018946325060865445,0.019444689026296272,0.018100953315689738,0.01709972742307752,0.01779091973751045,0.018445733056745326,0.01814967848419575,0.01962891172684391,0.019874633524074873,0.021579649620401993,0.02171111335161334,0.02156979458877779,0.020930260629289273,0.0219700564716095,0.021503563528776044,0.022619931834256,0.022443938065470407,0.02428488627598292,0.026109728070251925,0.030537897938091346,0.026283637723797312,0.5134300872889916,0.4957406790384682,0.3851458627809688,0.3023363116774127,0.3428972132575467,0.4415915044394344,0.4907890585257467,0.2693507535746393,0.21823422367274428,0.15143281364689595,0.14116896825429276,0.10965806135607516,0.09925088395038023,0.10544110758196525,0.07424593319519794,0.0712885884038473,0.060147420309731844,0.06047970778520817,0.05712534804457557,0.05474400659489132,0.04209013505824339,0.05922041023014182,0.04500125119727069,0.04476680375828301,0.03739345881703482,0.03656772921013486,0.0341049149397397,0.03356628964123459,0.03593439526979969,0.03650877535289461,0.03507797206726361,0.026643064192213,0.031696787825924985,0.029760324625468543,0.02419264746502873,0.023098516023883305,0.026283940496836546,0.027487116482501166,0.027431536061252357,0.02184172045829155,0.027273047057536866,0.026108075048527465,0.02122572305172626,0.020652347941474376,0.02188779045136078,0.018491412718840545,0.01920513331355466,0.020053698889693036,0.01663807433439567,0.018495467403973394,0.0201012705028333,0.017264179900604918,0.01926435465084243,0.020545788206804073,0.014634193532165012,0.013970739806368624,0.017922920520598205,0.017024852895386876,0.01791721227659041,0.01688122340745286,0.02,
0.027500196272962702,0.0277817613857478,0.02718543100943924,0.02601022015075892,0.025005093945917437,0.02365416987880447,0.022358256842913784,0.021795249428200242,0.021387127283651566,0.02175572439656614,0.02203337684742602,0.0213909973005397,0.02153472129930382,0.021552735171930872,0.020735567223390088,0.0198130319800805,0.019510242718479787,0.01866468856416805,0.01893193911474505,0.019448870173481153,0.02024244244666553,0.020690362915682686,0.020680004839572844,0.020642626744132416,0.020721432042889797,0.020397948798015937,0.022107702971512745,0.021852358601226005,0.02287757843101255,0.02036212104757164,0.02427228636383463,0.023012427822617858,0.026977428057793577,0.03989378734060008,0.04836436191343426,0.027876058676444476,0.6412575698025863,0.3986994730932927,0.4023630800322511,0.2303112446979141,0.2255310430235804,0.24630323985868346,0.23908638614881442,0.6271346275030325,0.32609971189970766,0.21937361534393723,0.11722900556825384,0.14764032497824933,0.14050874122400744,0.15420476863192356,0.16524042939813252,0.09444620365642101,0.11820347681310293,0.09989851288438166,0.08248923476970504,0.10472349660945672,0.11106215337922341,0.08778844497077756,0.09258173176965649,0.08307872379640566,0.09353661884618943,0.08385022361443904,0.07616516470183095,0.10515251766575828,0.06051565126099437,0.09054056007195473,0.07530794184634944,0.07425203625555933,0.07659352592276435,0.08354058537690291,0.05110785959817263,0.0627461769729688,0.07339211167740407,0.0673258104258035,0.06312727472143427,0.06502510933208634,0.05832747955300893,0.05803590888922965,0.059950075670754714,0.07712729626761207,0.07272570822391207,0.0689391194027898,0.0719838550504811,0.07004384220332961,0.055938120191758874,0.06834019007386354,0.061003874740483625,0.07159580662620983,0.060553254859610196,0.043829861317857106,0.057339831152128554,0.05959001382527746,0.06277007934908345,0.06608909470253051,0.05144695651430415,0.024,
0.02627070771235465,0.026658506807219963,0.027457927531013344,0.027182038000290443,0.02719161840698475,0.02753239998626819,0.026966376317485583,0.02575121030168278,0.023960160612089557,0.02297532259156704,0.021194718471197454,0.021405145253852863,0.021111074457820737,0.021152790504628892,0.02226390794124905,0.021870891634746148,0.022610790343083585,0.02160403590280443,0.021776973222865186,0.022360900238838192,0.021427988842545237,0.019511760169717122,0.0187112856316131,0.018597279009074083,0.01757394332112368,0.017848077931367914,0.01897546894721556,0.02031568788155665,0.02102952982345276,0.022849021263865725,0.02054312084656711,0.023775134051857914,0.024372610484608478,0.029089573444039757,0.03269759935779411,0.02809707271191296,0.4632374589670783,0.3978304955791573,0.3124457884836108,0.27726428386196567,0.3138544498701726,0.2982863581521218,0.26436726044424014,0.2432024968279563,0.2643884284051527,0.14157141378015675,0.20827817118402467,0.20680489624555254,0.16353815292347568,0.16598515985728415,0.1522545946905683,0.12143069134542338,0.1091236235124708,0.128744326239102,0.22960733849834739,0.7889230021268943,0.8405481555832675,0.2848332665704186,0.18296269082092967,0.08267578942838713,0.08380467076645873,0.10842060182480656,0.09533234590385861,0.09947371016281781,0.08329700244435378,0.08496207630147033,0.062112658832728714,0.05993150858648188,0.0757179975191694,0.08695160520293971,0.07320627713171465,0.06390795282158314,0.060034578208076096,0.04923168109389431,0.07030506300965748,0.06749757317913378,0.05371258164351727,0.05942980490703568,0.05913367907227591,0.05906550400456849,0.05130490477779863,0.0629566491223201,0.06570336694452496,0.05456528691105175,0.06079230728500198,0.05370591290528684,0.04923121910866812,0.03427098025678219,0.04694109726330175,0.045924428304298444,0.04148166151572167,0.04241971976428397,0.047869579804433356,0.036028502557003156,0.04849097055768266,0.022,
0.02366469654402449,0.022436461827380957,0.021601590161596625,0.021202435984938307,0.021278549821723048,0.020130505919960656,0.019385828211905206,0.01799480031708891,0.018951257638778234,0.01763691097927192,0.016654044676257997,0.016149731199227857,0.014811564348510501,0.015524405616751719,0.015308889915447323,0.016943204784264566,0.01605548159260299,0.01606166551165198,0.013028793877550874,0.013760701349805723,0.015205346868107796,0.016280232997591633,0.016277792158055773,0.01584151741460419,0.014330401774169188,0.01586979627200454,0.015759929115618635,0.015580595495239364,0.016992956338992986,0.017003670060615816,0.019765286922391233,0.019370866520544244,0.02297473079726434,0.022924826252006734,0.02868611732898696,0.04973215207316874,0.606528894958155,0.5821294169532303,0.43268492616332604,0.4284240454002843,0.29680123736656644,0.385810725753841,0.2946573108404919,0.3389994080844756,0.6166289608257346,0.6290847924122505,0.2971551276143806,0.19557550827556142,0.19012871224044248,0.15848591089966868,0.15506906427711492,0.14549006242025045,0.11029893164428756,0.10861257604696814,0.10190336875852857,0.10844690485820023,0.08915358336282769,0.07751891893055773,0.07890904896731743,0.07034129376715188,0.10233393849251865,0.07833277357885125,0.05630804478443551,0.08235115980982612,0.04440183045503481,0.062113625092574835,0.06571570591569374,0.05561741000985407,0.07443215944765111,0.05273784959068132,0.06914497250479941,0.0548705108243189,0.05696867981383988,0.052210450481295974,0.05175230752125452,0.03259361608306845,0.04379711200214885,0.057837256656345995,0.05031919343134575,0.05249412330168622,0.03819028127786512,0.040250286636656404,0.04534384455839623,0.04090988060964756,0.03624823196832537,0.04313076423008946,0.038537299098953565,0.04401818801014046,0.03521217263716889,0.044714966789298295,0.040513570509673615,0.040424023393770395,0.04404097236297203,0.040333288081725524,0.03546792331855278,0.038919820944141405,0.018
0.019054683845399618,0.017945938041833632,0.018210162690538528,0.018828838643617302,0.01908915680689763,0.018338453701012013,0.019263550663144436,0.019052245738860767,0.016868859480073724,0.015100104446267262,0.014403288687672038,0.015128643340121936,0.01463672753917708,0.014463453282129009,0.012636582532479708,0.01431970120844201,0.010480509225971874,0.007684830207297676,0.005854859320383564,0.00882083043384886,0.009540492865433358,0.008282562496652685,0.010383190992790815,0.009726564831223652,0.011500963209510594,0.011813648514165888,0.01058928078504461,0.0117587873650262,0.013464215381424175,0.014660225082236182,0.013597242932762219,0.018166632448484737,0.02501810870560303,0.023961615881818193,0.032694513145190986,0.047888944647979936,0.3890458643454361,0.4559348549266214,0.447396685686574,0.3263057907072413,0.3076369205058883,0.3775141994955184,0.36200130867200714,0.509359930918015,0.2501823800715975,0.2736573229389411,0.3044201038743334,0.33720607030468425,0.2617704760839453,0.3737544558633414,0.25830043335469555,0.4418578050036521,0.402377537692687,0.17142608314205524,0.21090074253303298,0.1622365060810106,0.10713371583129688,0.09026720703169483,0.09269169861949532,0.09561837310039659,0.06512618302850955,0.058128763102631,0.05997833533194365,0.05665370324227738,0.05049925659817121,0.04462737161330278,0.05805656274083674,0.04789302035299439,0.04652645651334902,0.046799864052237364,0.03532197302088349,0.03915152784496481,0.029402147236901623,0.0332225157297557,0.038057925505853886,0.01834306943221991,0.022564831843462852,0.02642820448747658,0.03093294612650874,0.02837989265068819,0.015873883989444535,0.02074679233817595,0.028132044699742634,0.024444863394888057,0.01866103106180889,0.02033780159768877,0.019257337679541603,0.02406236575831355,0.016885278178774412,0.01653531471627539,0.019002237228199353,0.01670966234644227,0.016840820010125,0.015452483299081166,0.02190707323796301,0.014,
0.03339655854404893,0.032158591648122264,0.03188144544291378,0.030636453669285503,0.03079748710890976,0.031695243515984496,0.029659719463021157,0.02841282510402531,0.027621267040696347,0.028360150734447354,0.024154593681970555,0.023454704997340422,0.023138818645873072,0.022922047413573586,0.023568850406997525,0.022596654699243286,0.02110233243855615,0.02125247450479687,0.021103733183564292,0.018488905643128658,0.01783637055539458,0.016626371667015877,0.017331864644946873,0.01837762411817326,0.018732910662660338,0.01838287282072165,0.01747258753743136,0.020109297936441232,0.018412703521526835,0.02358860514847751,0.02482010468530227,0.02565191398943461,0.03930443863104504,0.02583300211216135,0.4225609027103516,0.39139852827005817,0.3196014188915115,0.1704896828790189,0.32709986158801196,0.2269029696411573,0.4025885719088339,0.5873458521275767,0.38896316937478237,0.24536042252532583,0.23974132656861974,0.21981490039350374,0.18394516925053683,0.15504670781260899,0.26004843930065863,0.4349098923285557,0.4755874725116982,0.16384716620136264,0.2004387492381873,0.1438111166178005,0.13607448873596723,0.09850047882377001,0.09224573266580546,0.09328869256210864,0.04679606995029385,0.06883477445854831,0.050175744294176525,0.06682976908435839,0.031635667309230536,0.038919175713817276,0.0459909336028999,0.039911679189683816,0.03402768799773826,0.0330828492309213,0.028167167976666616,0.026434280841807194,0.018872408612031568,0.028701314584649862,0.017517352138049624,0.025513790489449618,0.020130442330454038,0.023267323294983683,0.01978308390949689,0.018845890843743957,0.024149428619872904,0.02349389794810688,0.02120149609368696,0.019457276434937235,0.02357556580541979,0.01477597337417326,0.015145671395645708,0.018644307271553154,0.0156331181352063,0.016666152475044393,0.01688875020206868,0.016217160500338477,0.018183548640443612,0.014843605617458495,0.010376615046596253,0.014722796992323893,0.023,,
0.021781041858754145,0.022082266874571068,0.020520058644527547,0.01812074742311369,0.017615868998079882,0.016970271048874788,0.016401428555374988,0.015218689821224521,0.016735139645368727,0.015009334493709663,0.01350215977531391,0.014725113097345068,0.014863515026023396,0.01699901313616098,0.017181883738422422,0.016789245850241736,0.01590841508925071,0.013017644915645384,0.011810361687596362,0.009742992438836298,0.010265320772536349,0.010427095173850638,0.010448246199505353,0.011717599080628693,0.012381553865192924,0.014737370348879389,0.014707517831423465,0.01425764246998782,0.016578947880563487,0.016932204003741277,0.02347816643851101,0.025171855977617945,0.025485935427615312,0.02401257779112594,0.031535767902638345,0.6574041365199501,0.5851014304225813,0.43076244915450485,0.4301821360338907,0.2716289867743476,0.3618708797212746,0.36503525101593975,0.5000457158025573,0.4030614311682353,0.2564674206373599,0.1682428753174543,0.17871614352532006,0.11316890275799754,0.09461960492942885,0.1041598237902305,0.07061505685154183,0.07338073046890672,0.06338651954310408,0.055591358860825224,0.06662914736734327,0.06014828145533538,0.05054368023395696,0.05977499938472348,0.03607795698578731,0.045165098699076645,0.036922341940640487,0.04091090843191315,0.027692150960496556,0.04162905939783313,0.035649084881852464,0.03336756843747864,0.023952923269794747,0.028895973504252565,0.03050856846508482,0.03200795196083734,0.02625780707230727,0.030203042346033767,0.029237340786765723,0.026373563195511176,0.026480547774423702,0.025915142095645563,0.03034596972075825,0.02693003826288934,0.021991268975505077,0.023229474307261723,0.02616757553916524,0.023276131028306887,0.023160713572570234,0.01990473554433167,0.02061922616540543,0.01778416913776695,0.017117609573991954,0.022393312797825846,0.01934901406892022,0.016240685955507792,0.0171037083654612,0.01927801465843263,0.018230441150489177,0.018300713198831135,0.016,,
